CASRN,Chemical Name ,Chemical Structure,De Minimis,MPOU Thresholds (lbs),Category Description,Category Member
71751-41-2,Abamectin,,1.0,"25,000/10,000",,
30560-19-1,Acephate,,1.0,"25,000/10,000",,
75-07-0,Acetaldehyde,,0.1,"25,000/10,000",,
60-35-5,Acetamide,,0.1,"25,000/10,000",,
75-05-8,Acetonitrile,,1.0,"25,000/10,000",,
98-86-2,Acetophenone,,1.0,"25,000/10,000",,
53-96-3,2-Acetylaminofluorene,,0.1,"25,000/10,000",,
62476-59-9,"Acifluorfen, sodium salt ",,1.0,"25,000/10,000",,
107-02-8,Acrolein,,1.0,"25,000/10,000",,
79-06-1,Acrylamide,,0.1,"25,000/10,000",,
79-10-7,Acrylic acid,,1.0,"25,000/10,000",,
107-13-1,Acrylonitrile,,0.1,"25,000/10,000",,
15972-60-8,Alachlor,,1.0,"25,000/10,000",,
116-06-3,Aldicarb,,1.0,"25,000/10,000",,
309-00-2,Aldrin,,*,100/100,,
28434-00-6,d-trans-Allethrin ,,1.0,"25,000/10,000",,
107-18-6,Allyl alcohol,,1.0,"25,000/10,000",,
107-11-9,Allylamine,,1.0,"25,000/10,000",,
107-05-1,Allyl chloride,,1.0,"25,000/10,000",,
7429-90-5,Aluminum (fume or dust),,1.0,"25,000/10,000",,
1344-28-1,Aluminum oxide (fibrous forms) (Alumina),,1.0,"25,000/10,000",,
20859-73-8,Aluminum phosphide,,1.0,"25,000/10,000",,
834-12-8,Ametryn,,1.0,"25,000/10,000",,
117-79-3,2-Aminoanthraquinone,,0.1,"25,000/10,000",,
60-09-3,4-Aminoazobenzene,,0.1,"25,000/10,000",,
92-67-1,4-Aminobiphenyl,,0.1,"25,000/10,000",,
81-49-2,"1-Amino-2,4-dibromoanthraquinone ",,0.1,"25,000/10,000",,
82-28-0,1-Amino-2-methylanthraquinone,,0.1,"25,000/10,000",,
33089-61-1,Amitraz,,1.0,"25,000/10,000",,
61-82-5,Amitrole,,0.1,"25,000/10,000",,
7664-41-7,Ammonia (includes anhydrous ammonia and aqueous ammonia from water dissociable ammonium salts and other sources; 10 percent of total aqueous ammonia is reportable under this listing),,1.0,"25,000/10,000",,
101-05-3,Anilazine,,1.0,"25,000/10,000",,
62-53-3,Aniline,,1.0,"25,000/10,000",,
90-04-0,o-Anisidine,,0.1,"25,000/10,000",,
104-94-9,p-Anisidine,,1.0,"25,000/10,000",,
134-29-2,o-Anisidine hydrochloride,,0.1,"25,000/10,000",,
120-12-7,Anthracene,,1.0,"25,000/10,000",,
7440-36-0,Antimony,,1.0,"25,000/10,000",,
